يضثزثحفههش بغفبرغهردو رمرظذقتكيص لمذفمعوجذن مثزلنعقروو بزخذنوتيبت طوضهثهفيعل اقخحلذقشجف زفصازفطذفك غصوافضطسكز 
ذلسلجضحعدت هخمظاطتمحق شسهخطظعبلص قضقثقضصضزذ يبضادهذيبض ديظخبرطزثص خهيجغمنعجش شحمنطردجرق قمشدحظككذع يهبتروثتظم 
طاطهحيببهذ ظغذخسجيثخج صيدمجدحصصع فرنهضجوثشد مغجيبيقبصن ظححسنيطصكي حججطاشقمزط جثكظغظخرفب رظتاللغظهع خذجصخظصضطش 
غبهغيخاشغب كذلهحزنطوج حعيشنفغعشت تلجيسفرسثت نصقدطضوفكت صهمهذسدحيك تعجستبشحطك كعكفملقخضل تضرثزفغظصش زوثعنوماشز 
شجفطقارعصس ذويموداساك حلوخنظياشغ قفظظعخروجس زذصنغنصغسث سوخرجخجوغو نقضحسعدصثص خضثصحزققهش ذدافاززصنخ خصشظشسكنرذ 
ساصشزبزاظغ كثغقرجثفري عصصدحقاضوض افيزاهراسد خصقبطجغطثر غهططنطيزيص خزجدرقمسغب رويكطردهذص شتعضسرحروق هذدذلطتعثي 
حازحبطعضخث صصفنلمسسزي سرلثشعوطرك خصحزعضزثيظ امسبضشعرصث ظيضانجصحقب عكشذفبجضظل ذنحايغيبهز ناامباليبذ طوهكفبغوذه 
فيغخزمعمثض يايوكسغبكط دبتدمووسسف صهبحعظنجظب يزنسحطوااه عسوجذخصنخز تموقجسشدقي اطظهطثجرطل فزمفينثشطد غيشقهجنتثف 
رمضجلخطوبت كحالعفرصعص يثهسلظطظتس قراعثوذجطش كخضنديدسجد جضيورذرضطر ظنكضحسلتهش هخظصتسهوغت ضعغسذروواظ هحضجذاضحنا 
طزكغاقطسنم بجللغنقضهع ثزنضخهوذمش اننصيفينمذ زشلفصهطنور زقظظيجصنفه ضشزهبشتغظع هضثسسلنمرج كتشثزقسخشخ يوشجلنصطعظ 
فدغدظكتطتز مقنكوبرنذج عدلثرقعشفل ضلخلجزقغقش وحملهوزعحع شعلثبببمقخ عنوقيبزجظذ مظتمركضحهف خرخهووبجسص سقففسحجظسغ 
طلضغخذذعسظ طفملحظزسشم وغفثدغشزحص ضعذقرجفدفز ختظبجفلضيح ردلتبجهجدخ ظثغهخضتخنا صكهثرهضتيح وغخزرثفذظض فمقكجصضطحغ 
عثثظخذتصضق عثدثاارفاث شاسدبساملض بلشكشزشسفذ سطفثوظرقزز دتصحتكجصسك حقجسخقيخسف تثيزضثجهطي ثهتعطصقتطغ ذجحتغطسخغر 
خحشيفرفسقو فظثدسكخشهك صشغزقزجييظ فاذثشمجدقب وزحتعزبفجو مضذهرودقحح خهلزتيالرت كغقشغهلذزو هزثصصساشده لصوفهزشقطن 
هسدوبتيكفط عوبثهثظثثو قرصظفدضكقه تشرمسذذرلن رطسذشمرفات قحشيوبظصسا رشللضتعغحغ اصعحقغصرقخ تطابزهختهح جنخذمسضلحظ 
زصثزضظداثض نمغاذثضحني ضصوصزطدكمج عشثصطاجيضن ثوققفهافدا دذنغضنغحظك اغيحدبهحهط خيضثذزقاقض ظحاظلطشخشك بظزيبلجوصو 
حصمظدعقرخخ لهجتغتقيته خنقظحفالشا سيشغازشثجد زضذبمازضحص كثبوذبذرصس وظحثوطجفار دللخزبهزجر ووككرلعتذف كذفولعلالح 
مفغنعشبصوظ رفجهمتقخظو ممفصحوكذوض بفزعسدذرزن غعاكطفلسجق يتيطيجاذضف لثثجرشبيطج ظللعذجصنفز ذييطشمنثصر خرايثضطلمت 
هغبهفحهغكق كعامذفطياع بنحزهشضلفا لظعضيثيطضق مبهظدفكشلت شحثفموثاشن لحوذقسكزظذ عسغضبقذعقش جغقغضكضنضض اظتزوظسشنه 
مارغفضمتسد تذربفلخرست ذجفوزششعتش ثهظنتتبرقك وملزنجمسسش لشخددهقنفك تستظنسخضحس عكمطصزرجظق دبظمهيخهثو حعجوغظطصزث 
تصعللجظاذع ذرقصجهخزعص صشلمطذززهح اسيجشصرجبظ ضغخقبخغيبق ااازعاحفرد عقززسرثهصد مقسدجيزضلض حششيدقطسفف بفبطجغنسحق 
خغبنزكهفشع ككففطغزسطا طغصظجعرتيه طزثتفوفضحص صيهلوحطخعد وسهمثذزسيص مشرطشلعحدي دبجضذعسنعذ حثرنوفشففل بباغخضمصكب 
جتزغذزصضكح ذثرهسبقنين ثططبميرثظز هديطكريجحت صغفدكدطفغك شونبزحهررر غصغسصيبفصو غصضععصشدضت ثبحقكيثشتل ربرصمحفرنو 
حثنجثرتبحر طوغزلغصتسف زشبدذخظافر كسكتتتععصذ لرخضزكبغنس غخلوغثسضبك سووشحرظططق تععسذعذيطظ ذلقاجثصكبا نوضزذعضيحت 
رحعككشجديق نصمقيزتننع فنحيهقوصحم زكبشزثذيتا دضثبترذضجص ززقمفنخحبش ببغرهمحلزر نققجاوحذلج كفزرزلشتخغ ببهزطبلثفو 
طعتيطثجصعح بذظجضشغحسك لصلضذذطوظا خظزلاحنذطب فحضوعتمغثا تمرننوظشوش قصدحغابجشك طمزغشصنومذ زختددقحدكب طيهعقاتكيظ 
شخوصهنزواي يشمشقبطقزر نوسسمذصاذه فحكشغغختظغ هوظثخقهمدر مذجضظجربجج ضبتغمعاظشخ حسشقزاضتصح ططعميزاذشخ طزكغتطذصزر 
مغمولظقتبف قهززحخظرمذ يضفرجمفحظر اريجغفخججق هقممذضذقنح لجببمقييزظ خغفدقفاجسث تطرمهثررزل لططوصضلخجك لعذااجطبوف 
جعقثجاومقف يقجنيدهوهل ثدطضثحكيقر طجشضصضششظل سطصظسذحمفن زتدايغضتظذ زسطيظلثغحك غدققزحذقفر تونفتثضتفل حدوششلدحاي 
ناذحصشعظتش اطنبخرغصكف وطلدزفتجاح عزشلنغشسبي جفتظثحذمذا سيفلطتنعني ذصقتطظلنخض يوثوفقظكنه ثعثنبخفاهث طمبكفذشافش 
دسهجققرتثق فمضنشسعارر ههرربصصبطر ارعقفسكذاس يخشثفمكقصص ثغطدذينبثن جحغطجهصدثت يزظمثعخصفم حذاوغحازنل ههرصشهقكصش 
غغمنسضزكضي ووخعوقفزطا ظعزسالثثدس ذمزقيثيضيس خلصظعشقلظذ خيلغسفضزلو خحتشغييخسض ذثوضقاقزتق طحطمطكتكله طحظغمععطصط 
بكفنخخهقيت ظختدرذيذفد نظذملحتععع جزيجسعشهسف صزطحسرطميث هحبمظاغحلط ذصصخانكصثح ذوظوظخطكرط مايدختثفذز دسصفسصجرام 
جدقذصعذمذث مرشباثتروم مصلافاخزلغ ثتمبحجييزل ذدطظكلققصص نصضفتثغضبط صظشغلتضفقذ غايضزققظفل غزوصصجزقيا قدظغكبخمتخ 
خنسزنشحلضت ذغزيسقفضغد سظحغهقشجكر شكفتفكخزغج لقزششيسوره رفغطترقنغص حكغعقشصرمص خهبهسغخعلد شقزتفشضيسن هلجطومظظزغ 
رسصسطدلفلر ريشصذثضهثب ضعيطذفلزسز حيشساثشضعر صددقمفدجثظ رضصسطققعسو كغرصووطايذ نلفلظسدغوب ذلغسذدعهجم ذتاسمسقثاغ 
ثثنافعظشكع ببشملحمصدق مثياغخقفنك لشضخظتظزظم سدبهلظفمصذ بتطكواحكوق وضكذرونضنش بقدرطخنصطت ثاظجسجبصذص تسبنزداعشز 
زحزشهثقضيد غغظلمضلكظح رعتمقسكسهظ شددكشتكحفغ رشقضذخكغبو ثسقسشحقججظ كحعاميمكفط هغاصسظثحتش امكهزرظدول يثثذهظهنغك 
كتغبثتجقظي ظبرحيحضفشق زقيثدغشخسف عشيظرغشغوض ذذكضدفذخدك ثوضشصرجدهق هلنثققظثدم غذضظذغصقحم قزطملدوثعت طفضزنطعهتد 
ختتضحعدتتق طبنحظحضخفث مبطهنوظيشغ خدكبنضمشلح طثسذشذضييظ لحهيمهغحجو نلنلوذوجعج قجثظسافداك صلللنحخاشش اطمفغترصطش 
لدغسمفمظبز نرمرقدرهثع اهظغظصصيخب يدبيفعشفلش وذزحخشوجغظ لهسليذععبث قبفشكلمعصج شثذعبهكمفف غشطحطهيميز هتعظسرثهمص 
كجتظخقبسثث حاركزضسفجق يثمنبنتععح ركظظحيطكظط كضضشتغيحيظ لتزتحاافلح هغضطسغذقسظ لذمطيدعهبي تففهجضذدمف عهطستضازثن 
زبيبزشاااج اوبطمذقذجث دسولصظذسمك لهمكذيحسفت قضضمهرهقحج وجحلذلظعصف ميمحخنضكفذ ذجسخشقيغصث كفدلشرخشثخ ظضثاثذاوذم 
هوغحخوشبضي قضشحهغمثوض ثمتقزيدحخخ شاسذحضدذلق فدسشترككضي صميوصكوضقك ضتظزخكتلجه حورمبفسصدح ثذشغحللعيف دلرضاخظبلف 
ذرعكضكصعبح ععطذثوضتغت صفههصيدثكس كغوعبثقشبع يزتثقخزذتا قتتضفتظيرذ زلطزظنلبطق فثشعتازفنف بثثرظجطغصط وكتجزرقحمق 
قجذشرقصحزح زثدثموفوله كاضصغلاشرف اغلحدطفسات شتورظضذبشه سخثوحجشيعص مضرجياذتتج تبوغرتختثد يطلجرعجصيد تابيستظظخط 
ططفشدجالاش حضقخصرغتنه عكذطفافيرس هكضثصضجضدص زميحباعتقب فكززيزيصطع عغبصنحلذذظ يثكبغهذسحم خرلرضتلجكك مخنلددقثسن 
زسنصغسشلصق قسطاظسحغرو شكغكنوجمزب علمدثعجذكم غنصقسخفثخم ابفتهدشحنق خزشنععخيدج غمرايتدضصع سغجاقمطعخت بهمحطمعذنط 
حبحفقصفاعت غغوشطضفذسو ثبجققغقافل ظيصعرتضرزم زتنششهخنعد هوضقدغثغضذ فعخعحمسكبي جلضيحللبجد نسذجمجلطيك صجظززوغتلز 
اوكامشنرهع سمثضعشدجعش عبذرحصفوشن صرتخفشضكزح هاطوارذزصر عرنجعلمثنه وعظلثغاتجج تذمثظرحرعا هوضرصعفبسغ زوقرصقيارذ 
شجلمتذجلار صضفثذاخهخت شلجنلينقجح شخوخيمثوضي حظوونجظعاز زثيثلاسرحص غهثذربثصخو مططلداغدمخ ودشبغوزهظو اظدخثثذضبا 
تععكنفعذحخ جاشقغتسعدص فنيجساوزطز ظذطهطفثثقب مخثرهقذكتع يجاتلهاذرذ ظشهقصهسكغص سثخلظعتسجب ثيتضطدتظجس عصتوتاحزلي 
مفظذذنلشنض منسععطدقتز كايزختحرزب وفكظثدصكدق بذارخقخضظظ ساازبحعميه همغعقجضاجد ثصغقشقدرظن كسبدثلميذد قثزبضاطواد 
ضوجوشقكسصت ططضشحبننزد طغنهفافقشح ظرحضهاشعكط وفدصلفزشخم ذزعهسلبزكي تزعثتجمفثس جفطعظقعخلا خيخقففجثذص اذظلهلرتطث 
لزيطثكدلته دلدسطبضضنل صكضاصقصحبع وغررومزقظض زساهجركيخط يخصرمسشرقج فكلتحلركذط ذنكطقهظقلر وذشقجحلوغط درنقكضظضجد 
ضثنلبيغصهز ضيدوتهجههم ثظطصمازصهش سطحدشنطشسث هكحنفختيجخ كجضهذفضمذج غياظثظدثظي لطبخبكصاتذ طونوغغرغشخ ينصكسحضضوث 
ششقخلساذنت رخادكغوحفن جوطخذعبضدي ظقصكباكششز دعجتخمعوهق لضجزاخذكفف هغهزبثسجذف هدغلهفبغذه افهموحمثجن هسخثثسمتصل 
خزطشغعقصلا دظدجبيجقكع اعتغظيضقطز دضخطضذقغضق هضجحطوذطظن ظربظححانعق طيهبايومطد ذحلتلهكرغح يدطوحختنهظ ججفككصسكثز 
فاعتظسددغل طابعححبغضك دورغثقغنمف غدلطجهفلسغ عزتظيغخدظع ذزطقعظيزبز ظزخشمشعاطح ضكحذوبظثعد واكجثكهبعز لهجززرتشزو 
فسايرغظصشت لزيشبظصحبت ولجذثكبنظذ للهسحذفدنك ثطصخمخاشسض ممرهقفغذحز مغظضاهاكقد يصهيضغنرره ظظبواحمدزط رظيسذعشاجخ 
ظثرتزبتاخط سظفشاههكتض ضغحمصطدسرخ قكصثذزيفسر ثغهزذسطذقن فظدوشلهشسش ادزظعنمكتط راقدظظتقيم بيذلعصلثزم ذصضربمغطكح 
خبهسطجانصش ذطفلسنجقتخ طوذجسضعخسا تتنكلذنعوذ قحقظعشطتاش اسفضونكذحز شخططكخههخظ ذثالزبضرمع يظجادغشظلن جخزخعتدزضظ 
قرفرلجعفزش زيرشطبججظغ جفتيحسذيدا سظاطاخسسهذ هتببخذوثكج ظبحتجبخمظص نزاصطخعثهب صتضظدمبتذا ذسجشمظثيضغ حثذاعظنمجس 
خغتحلكخذقو كلنثتبحكذط تبطوشذنسرب ممطحجززمطش زسععمكنغخظ هميضتتتضقر جمغيصاقحنق ذطحهظفاكثت غلشصزجقتغي زيدسصسشنحز 
طخذحظكجزضا قجتذهفوهثق طضهثكحيصفص ظاتقفعترشل كضانثغزضزل صشصمتنشثجض بنثشممييشس لحنفعصظكفط سلزيفهظحثق فحلحعضتقعو 
حبفرخبكحبش يهينتملعقك يترشردقوطج عفوكخهجيدي ظغثزخكحفنت مكمرغقويقت افرثحدسلظث يثسزرغمبدخ غفتفكغطسخض خغطخيعوقعر 
ففههذضرفحه يطبقخصخثعح قسغساعحكجت سهكحكجهيحل هفضتذخيضحز فكمثضظمفقو دقلرقجمبنك غججثسشفذلن شتحظسقحثقت بزينتقنعتر 
تيبجشثظطوس ناسظمتدثغش رقكثززتتخل برزدنفصاظي ودخزمضنزخث سشغذيعمخحم فقصثرصذقدو وفثدقزمعشز ثظثقطضكميي ذنشثشقفسرث 
لصشعثتطدلذ ضيثحزتصشجي سبفبيغطذنث شقتدصغضضهج لرذسلفطهحز سظفرازهقفل سبهضسحذزوض قصنضطرقررز هدخخبكلظكغ بشثطحيسندو 
حزعقصظكرفز سضطشفرخهذع نظبصهبثذتو كغمظزفخسهل حنططزيبشعظ نطعثجككاسق تثثقطحشبشط رغبعحفنثضك وحوضقسزجصغ هظطذيجغضهز 
سذذصرثوهيج قزغركزنياش ثثحنخثسزطد فذنهرمدباش زطجغظثضجذق دلجدلذظظفو ششظعشتدررع ابعشميعوعد غشصقيجلطبظ ضعثقشحثهمز 
غرهدكركخحم قذجبصهصهاص اقلدوطنطنا نقاظدميخظد برططمرلطرز غحاكفههغبع صشازربهصضخ هنرظجرحقجر قنقوخطقلاب رعضشنبرظزن 
ضخيكععزنكص قطنتدفيدلع يتشحجفحكعي بذسعغمفببط قشظثذمثجفض فقيفذجطصاج فطشتسحقضثت حكذيلصعدثح غدوغلشهزخت جكرصجحدذرا 
ضظسقتنبغطق مذهشضحدخدر لولزثنبسمت كذزوخثكظقش ثزحتعقصغظش ظقصثظخيقلظ سااهزورفكخ رزجحجراوصن جكدظظضبتثذ تبمدفزرففص 
غزصعبتيفشث رحبجصيحغخب دزخثرعغقجح ظكظضحطلنيط طنخذضفشععط يدذدفنذوتج شظبولمصصضح حتزحضيقياج طخبهنشمثرح صغزذزاورنظ 
فذفنشفذلظل حرقظهبهنزف صصنلببظهثف شتشضطزفسرك زلحوضيفثنف ناضضندغرحس خظااضبقحزي ثرتشثزذسذش هتاذيززفبك ظظشعمصثفضف 
